id,age,gender,elem,frame,mil_t1,mil_t2,attn_1
261,27,2,1,0,5.75,6.75,1
262,37,2,0,0,6.75,5.5,1
263,47,2,0,1,5.0,6.5,1
264,57,2,1,1,5.75,6.25,1
265,43,2,0,1,4.25,5.0,1
266,30,1,0,1,6.0,6.0,1
267,48,1,0,1,5.75,4.25,1
268,49,2,0,1,4.25,6.0,0
269,32,1,1,1,5.0,5.5,1
270,32,2,1,0,4.25,3.5,1
271,33,2,1,0,2.5,4.5,1
272,52,1,1,0,3.0,3.75,1
273,33,2,1,0,6.0,7.0,1
274,33,1,0,0,1.5,4.25,1
275,28,1,1,0,4.75,5.75,0
276,38,1,0,0,3.5,6.75,1
277,31,1,0,0,3.0,2.75,1
278,46,2,0,1,4.5,5.0,1
279,18,1,0,0,6.25,7.0,1
280,24,2,0,1,5.0,5.5,0
281,34,1,0,1,2.25,3.0,1
282,31,2,0,0,5.5,5.75,1
283,40,1,0,0,5.5,6.0,1
284,18,2,0,1,7.0,6.5,1
285,22,1,1,1,6.75,6.75,1
286,40,2,0,1,3.0,5.0,1
287,48,2,1,1,4.75,3.25,1
288,27,1,1,0,4.25,5.0,1
289,41,1,1,0,5.25,5.0,1
290,69,1,1,0,5.75,6.5,1
291,38,1,1,0,4.5,4.75,1
292,33,1,0,1,5.25,7.0,1
293,36,1,1,1,5.75,6.5,1
294,34,2,1,1,7.0,6.75,1
295,46,2,0,1,3.25,1.5,1
296,23,2,0,1,3.5,4.0,1
297,55,3,0,1,2.5,3.75,1
298,35,2,1,0,3.5,4.5,1
299,29,2,0,0,4.25,5.5,1
300,18,1,0,0,5.25,3.25,1
301,59,1,1,0,5.25,4.25,1
302,60,2,1,0,4.75,5.75,1
303,45,1,0,0,4.0,5.5,1
304,50,2,0,1,3.0,4.75,1
305,19,2,0,0,4.0,5.25,1
306,41,2,1,1,4.25,5.5,1
307,39,1,1,0,4.75,5.75,1
308,21,2,1,0,4.5,3.25,1
309,37,2,0,0,3.0,3.25,1
310,54,1,1,1,2.75,3.5,1
311,33,1,0,0,5.25,5.0,1
312,36,2,1,1,4.75,4.0,1
313,40,1,1,0,4.75,4.75,1
314,29,1,0,0,4.5,4.75,1
315,30,1,0,0,5.25,6.0,1
316,64,1,1,1,5.25,5.0,1
317,49,1,1,1,5.0,5.5,1
318,41,2,0,0,6.75,6.5,1
319,53,1,0,1,6.5,6.5,1
320,43,2,1,1,6.5,5.5,1
321,32,1,1,1,4.5,4.5,1
322,31,2,1,0,4.25,4.25,0
323,34,2,0,0,6.75,5.0,1
324,33,1,1,1,5.75,5.75,1
325,56,2,1,1,5.0,4.0,1
326,23,1,0,0,6.0,6.75,1
327,34,2,1,1,6.25,7.0,1
328,37,2,1,0,5.25,7.0,1
329,44,2,0,0,3.5,4.0,1
330,21,1,0,1,5.0,4.75,1
331,32,3,0,1,5.0,4.75,1
332,42,1,1,0,3.75,5.75,1
333,20,2,0,1,3.75,3.25,1
334,45,2,0,0,3.75,3.75,1
335,32,2,1,0,4.0,4.25,1
336,29,1,0,1,4.75,5.5,1
337,48,2,0,1,5.5,5.75,1
338,48,2,0,0,5.0,4.5,1
339,27,1,0,0,7.0,6.5,1
340,19,2,1,0,4.25,5.75,1
341,33,2,0,1,4.75,4.75,1
342,39,1,1,1,5.0,5.5,1
343,21,1,1,0,6.75,5.25,1
344,48,2,0,1,5.5,6.25,1
345,36,1,1,1,5.5,6.5,1
346,22,2,0,1,4.5,2.75,1
347,30,1,1,1,4.0,4.0,1
348,38,1,1,0,2.25,2.75,1
349,35,2,1,1,5.0,5.75,1
350,48,2,0,1,4.5,4.0,1
351,41,1,1,1,6.75,6.75,1
352,39,2,1,0,3.0,3.5,1
353,38,2,1,1,2.5,2.5,1
354,64,2,1,1,4.75,6.25,1
355,46,1,0,1,5.0,5.5,1
356,40,2,0,1,4.25,4.25,1
357,40,2,1,1,2.25,4.0,0
358,24,1,0,0,4.75,6.75,1
359,45,2,0,1,5.5,7.0,1
360,18,2,0,0,4.0,5.5,1
361,39,1,0,0,3.75,4.0,1
362,37,2,0,1,3.5,3.5,1
363,58,1,0,0,6.25,7.0,1
364,18,1,1,0,5.5,7.0,1
365,18,1,1,1,6.25,5.25,1
366,25,2,0,0,7.0,7.0,1
367,44,1,0,1,4.5,3.5,1
368,41,2,0,1,5.75,4.5,1
369,39,1,0,0,4.5,6.0,1
370,21,2,0,0,5.25,5.0,1
371,31,2,1,1,3.25,6.25,1
372,54,1,1,1,3.25,3.0,1
373,46,2,0,1,6.75,5.75,1
374,51,2,0,1,2.0,1.5,1
375,39,2,0,0,6.25,7.0,1
376,31,2,0,1,3.25,5.25,1
377,40,2,0,1,7.0,4.0,1
378,40,1,0,0,6.5,5.0,1
379,37,2,0,1,4.25,4.0,1
380,39,2,1,0,5.25,4.0,1
381,23,2,1,1,4.75,3.25,1
382,21,1,1,0,7.0,6.75,1
383,37,2,1,1,4.25,6.0,1
384,24,1,1,1,4.75,5.25,1
385,49,1,1,1,5.0,6.5,1
386,54,1,0,1,4.25,5.0,1
387,27,1,0,0,4.0,7.0,1
388,26,1,1,0,6.5,6.0,1
389,27,2,1,1,5.5,4.75,1
390,22,2,0,1,5.5,5.5,1
391,50,2,0,1,5.25,6.5,1
392,53,2,1,1,5.75,6.25,0
393,18,2,0,0,4.75,2.25,1
394,59,1,1,1,4.0,5.0,1
395,26,2,1,0,4.0,4.5,1
396,62,1,0,0,4.75,3.5,1
397,30,1,0,0,3.5,2.75,1
398,49,1,0,1,1.5,4.25,1
399,31,3,1,0,3.25,2.25,1
400,43,1,1,1,5.75,6.25,1
401,61,2,1,1,6.0,7.0,1
402,30,2,1,0,5.0,3.0,1
403,45,1,0,0,3.0,4.0,1
404,40,1,1,1,4.5,6.25,1
405,42,2,0,1,5.5,5.5,1
406,37,2,1,1,5.75,5.75,1
407,61,2,1,0,7.0,6.5,1
408,46,2,1,1,6.5,7.0,1
409,42,2,0,1,5.0,6.5,1
410,27,2,0,1,6.5,7.0,1
411,35,2,0,1,6.0,4.75,1
412,23,1,1,0,6.25,3.75,1
413,60,2,1,1,2.5,4.75,1
414,36,1,0,0,5.25,5.75,1
415,29,2,1,1,5.5,6.25,1
416,23,2,0,1,4.0,3.0,1
417,30,2,1,0,4.25,3.0,1
418,36,2,1,0,3.75,6.0,1
419,51,2,1,1,4.0,4.75,1
420,47,2,1,1,5.75,7.0,0
421,54,1,1,0,4.75,7.0,1
422,35,2,0,1,7.0,7.0,1
423,36,1,1,0,6.5,5.25,1
424,47,1,0,0,4.25,6.5,1
425,50,2,0,1,5.0,2.5,1
426,20,2,1,1,5.25,4.25,1
427,39,1,1,1,6.5,6.75,0
428,34,1,1,1,3.5,4.25,1
429,34,2,1,0,6.25,5.75,1
430,38,2,0,1,2.5,4.5,1
431,40,1,0,1,4.25,3.75,1
432,47,1,1,0,5.0,4.75,1
433,50,2,0,0,6.5,5.25,1
434,42,1,1,0,4.5,3.25,1
435,52,2,0,0,4.0,5.5,1
436,49,2,1,0,1.0,3.0,1
437,39,2,0,0,5.0,4.5,1
438,18,1,0,1,2.25,2.75,1
439,48,2,0,0,5.25,6.5,1
440,32,2,1,0,7.0,5.5,1
441,26,1,0,0,5.25,5.75,1
442,37,2,1,1,3.0,4.0,1
443,23,2,0,1,6.75,6.5,1
444,45,1,1,0,4.5,6.75,1
445,18,1,0,1,7.0,7.0,1
446,42,1,1,1,5.0,7.0,1
447,44,1,0,1,5.5,6.5,1
448,33,1,1,0,5.75,7.0,1
