story_id,coder1_p,coder2_p,coder1_s,coder2_s,coder1_q,coder2_q,coder1_a,coder2_a,coder1_c,coder2_c,coder1_t,coder2_t,coder1_l,coder2_l,mil
73,0,-1,1,1,0,0,0,-1,0,-1,0,-1,1,1,4.69
74,0,0,0,0,1,0,2,-2,0,0,-1,0,-1,0,4.43
75,-1,-1,0,1,1,0,-2,0,0,-2,0,0,0,0,3.54
76,0,1,0,0,0,-1,0,1,0,0,0,0,0,1,4.44
77,-1,-2,-1,-1,0,0,1,0,0,0,-1,-1,0,0,5.64
78,-1,0,-1,-1,-1,-1,0,0,0,0,2,0,0,1,5.77
79,-1,-1,-2,-2,-2,-2,-2,1,-2,-2,-2,-2,-2,-2,2.25
80,0,-1,0,1,0,0,-1,0,-1,-1,-1,-1,0,0,5.7
81,1,0,-1,-1,-2,-1,1,2,0,-1,-1,-1,-1,-2,4.93
82,0,-1,1,1,0,0,1,-1,0,1,1,2,0,1,6.19
83,1,1,1,1,2,2,0,-1,1,2,0,0,1,1,5.43
84,0,0,1,0,-1,0,0,-2,0,0,1,1,0,-1,3.52
85,-1,-2,-1,-1,0,0,-1,-2,0,-1,-1,-2,0,0,2.68
86,2,2,-1,0,1,1,1,1,0,0,2,0,0,0,4.46
87,-1,-1,0,-1,1,1,1,1,-1,-1,0,0,0,0,5.78
88,0,1,1,2,1,0,2,1,1,0,2,1,1,1,3.87
89,-2,-1,-1,0,0,-1,2,1,0,0,-1,1,1,1,4.57
90,0,1,-2,-2,0,0,-1,-2,-1,-1,0,-1,-1,0,3.66
91,1,0,-2,0,0,0,1,0,-1,0,0,0,-1,-1,3.92
92,-1,-2,0,1,1,1,0,1,1,1,-2,-1,-1,0,5.35
93,-2,-2,-1,-1,-1,0,1,0,-1,-1,-2,-2,-1,-1,4.39
94,0,0,1,1,0,1,0,1,0,0,2,1,-1,-1,5.59
95,-1,-1,-1,0,-2,-1,-1,-2,-1,-1,0,0,0,-2,3.57
96,-1,-1,0,1,-1,1,2,-1,0,0,1,0,-1,-1,5.33
97,1,1,0,0,0,1,-1,2,1,0,2,1,0,0,6.03
98,1,1,2,1,1,2,1,2,2,2,2,1,2,2,4.85
99,1,0,0,0,-2,-2,1,1,1,0,0,1,0,-2,2.61
100,1,0,-2,-2,0,0,-2,-2,0,1,0,0,1,0,4.9
101,-2,-2,-1,-1,-2,-1,0,-2,-2,-2,-2,-2,-1,-1,5.27
102,-2,-2,-1,-1,-1,0,0,-1,0,0,1,1,-1,-1,5.64
103,1,1,1,0,2,1,-1,1,1,2,1,1,1,1,5.63
104,0,-1,0,0,2,2,0,1,0,0,-1,0,0,0,6.1
105,-1,0,-1,-2,-2,-2,0,-2,-1,-1,-1,0,-1,0,5.96
106,0,1,0,2,2,1,2,2,1,1,1,0,1,0,6.58
107,1,0,-2,-1,-1,-2,-2,-2,-1,-1,0,-1,-1,-1,4.32
108,0,0,-2,-1,0,-1,-1,0,1,0,0,1,1,-1,5.33
109,0,1,1,0,0,1,-2,0,0,-1,0,0,1,1,5.6
110,0,-1,1,0,-2,-2,2,-1,0,0,1,0,0,-1,4.66
111,0,-1,-1,1,-1,1,0,1,0,1,1,1,0,1,5.67
112,0,0,1,0,1,1,2,2,0,1,2,2,1,0,6.73
113,2,1,2,1,0,1,2,0,0,1,1,1,1,1,5.42
114,0,-1,-1,-1,0,-1,1,-2,-2,-2,-1,-1,-1,-1,4.65
115,0,-1,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-2,3.09
116,0,0,-1,1,-1,-2,1,1,-2,-2,0,1,0,1,5.13
117,1,0,-1,-1,-2,-2,-1,-2,1,1,-2,-1,-1,-1,5.73
118,2,1,1,2,1,1,-1,-1,0,2,0,1,1,1,6.95
119,2,2,0,0,-1,0,1,0,0,0,0,0,-1,0,3.1
120,0,0,0,1,0,0,-1,0,1,1,1,0,-1,1,5.57
121,1,0,1,1,0,-1,0,2,0,0,2,2,1,0,6.41
122,1,1,0,-1,0,0,-2,-2,-1,-2,-1,-1,-1,-1,6.35
123,1,1,1,1,1,0,1,2,1,2,0,1,0,1,4.63
124,2,2,1,1,1,2,2,2,2,2,2,1,1,1,5.29
125,2,2,1,1,0,0,2,0,0,-1,1,0,0,0,4.55
126,1,2,2,1,1,2,2,2,1,2,0,1,1,1,6.24
127,-1,0,-1,-1,-1,-1,-2,2,1,1,0,1,-1,-1,2.95
128,0,0,1,0,1,1,-2,0,0,-1,0,0,-1,0,6.33
129,0,0,0,0,0,-2,0,0,1,0,1,-1,0,0,4.17
130,2,2,2,2,1,1,2,2,1,2,1,2,2,2,6.17
131,-1,-1,1,1,0,1,0,-1,0,1,0,0,0,0,4.92
132,-1,-2,0,0,-1,-2,-1,-2,-2,-1,-1,-1,-2,-1,4.43
133,0,0,-1,0,0,0,1,-2,-1,0,0,0,-1,0,7.0
134,0,1,1,2,1,0,1,-1,2,1,1,2,0,-1,5.22
135,0,1,-1,0,1,1,1,1,0,-1,-1,0,0,-1,3.07
136,-2,-2,-1,-1,-1,0,-1,0,0,0,-1,-2,-1,-1,4.1
137,2,2,2,1,2,2,-2,2,1,1,2,2,2,1,5.6
138,0,0,2,2,1,1,2,-1,-1,0,0,1,0,1,4.49
139,0,1,1,1,1,1,2,-2,0,0,2,2,-1,0,4.88
140,1,1,0,1,-1,-1,2,1,-1,0,0,1,0,1,7.0
141,-2,-2,-1,0,-1,-1,-2,-2,0,-1,0,1,-1,1,2.78
142,0,0,-2,-1,-2,-1,0,2,0,0,0,0,0,1,5.54
143,-1,-2,-2,-1,-2,-2,-2,-2,-2,-2,-1,-2,-2,-2,3.31
144,-1,-1,0,1,-2,-1,2,-1,-1,0,0,0,-1,0,4.22
145,-2,-2,-1,-2,-1,0,-2,-2,-2,-2,-2,-2,-1,-2,5.85
146,-1,-1,0,1,1,1,0,-2,0,0,-1,-1,0,1,4.71
147,-1,1,-2,-2,-2,-2,1,0,0,0,0,0,-1,-1,5.55
148,0,1,0,0,1,0,-2,-2,0,0,0,-1,1,-1,5.41
149,-1,-1,-1,1,-2,0,-2,-1,0,0,-2,-2,0,1,4.76
150,-1,1,-2,-2,-1,-2,-2,-2,-2,-2,-1,-2,-2,-2,4.16
151,1,-1,0,0,-1,0,0,2,0,0,1,1,1,2,5.75
152,1,0,-1,-1,0,1,2,0,-1,-1,0,-1,-1,-1,4.22
153,1,0,0,0,1,2,0,0,2,2,1,0,1,2,3.98
154,0,0,0,0,-2,-2,-1,1,-1,-1,-1,0,-1,-1,5.21
155,-2,-1,1,-1,0,-1,1,0,-1,-1,-2,-2,0,0,4.27
156,-2,0,-1,-1,0,0,-2,-2,-2,-2,0,-2,0,-2,4.28
157,0,-1,0,0,-1,-2,-2,-1,1,0,0,0,1,0,5.85
158,1,2,2,2,0,0,2,1,1,0,2,2,-2,-1,5.87
159,1,1,0,1,0,1,0,1,0,0,0,1,1,2,4.93
160,2,1,2,1,0,-1,1,-1,-1,0,0,1,0,-1,4.18
161,0,1,-2,-2,-1,-1,0,1,-2,-2,1,0,-1,-1,3.64
162,-1,-1,0,0,-1,-2,-2,-2,0,1,2,1,0,0,4.46
163,-1,0,-2,-1,0,-1,-1,0,-1,-1,0,-1,1,1,3.27
164,0,0,0,-1,0,0,0,1,1,1,-1,-1,-1,-1,4.93
165,2,1,0,1,0,-1,-1,-2,1,0,-1,1,1,0,4.0
166,0,1,0,1,-1,1,0,0,0,-1,1,1,-2,-2,4.06
167,1,2,0,1,0,1,0,0,0,0,1,1,0,0,3.26
168,1,0,1,1,0,0,-2,1,0,1,0,0,1,1,4.19
169,1,0,0,0,-1,0,1,-1,0,0,1,1,-1,0,4.42
170,0,-1,-2,-2,0,-1,0,-1,-1,-2,0,0,0,0,3.24
171,2,2,-1,0,1,0,1,1,2,1,2,2,1,1,4.35
172,2,1,1,0,1,2,0,0,0,0,0,0,1,1,6.44
173,0,0,-2,0,0,0,-2,-2,1,0,0,-1,0,-1,5.26
174,-1,-1,-1,-1,0,1,-1,-2,-1,-1,-1,-1,0,1,3.18
175,1,2,1,1,1,2,2,2,0,1,2,1,2,1,3.79
176,0,1,-2,-1,0,0,-1,2,2,2,1,1,1,1,5.79
177,1,0,-1,-1,0,0,1,-2,-1,0,2,0,1,0,4.69
178,-1,-1,-1,-1,2,0,1,1,1,1,-1,-1,-2,-2,4.17
179,1,0,1,1,1,2,0,-1,1,2,2,2,0,0,5.6
180,1,0,1,0,0,0,2,-2,0,-1,-2,-1,0,0,4.44
181,-2,0,-2,-2,-1,-1,-1,-1,-2,-2,1,1,-1,0,5.8
182,2,1,0,1,0,0,-1,2,0,1,0,-1,-1,0,6.39
183,2,2,1,1,-1,1,0,-2,0,0,0,0,1,1,5.12
184,0,1,0,1,2,2,2,0,2,2,0,0,2,1,3.48
185,0,0,0,1,1,1,1,-1,0,-1,1,0,0,0,6.53
186,2,1,0,0,-1,-1,1,-2,0,-1,0,1,0,2,4.94
187,0,0,1,0,1,-1,1,-2,1,0,1,0,1,2,4.84
188,0,0,0,-1,-1,0,0,-1,-2,-1,-1,-2,-1,0,4.92
189,0,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-2,-1,4.99
190,0,0,0,0,0,0,2,0,0,0,2,2,0,0,4.7
191,-2,-2,0,1,-1,-1,1,-1,0,0,0,0,-2,-1,5.61
192,-1,1,1,1,0,0,-1,1,0,1,0,-1,1,2,4.63
193,2,1,1,1,2,0,-2,2,1,1,0,1,0,1,7.0
194,1,1,0,1,1,1,2,1,2,1,0,0,0,0,5.01
195,-1,-2,0,-1,-2,-1,-2,2,1,-1,-2,-1,-1,0,4.78
196,0,1,-1,1,-1,0,2,1,1,1,1,2,0,0,5.29
197,1,0,-1,-2,2,1,-1,-1,-2,-1,0,0,-1,-1,2.11
198,1,-1,1,2,1,2,1,1,-1,0,1,1,-2,-2,4.8
199,0,0,-2,0,0,1,0,-2,-1,-1,-1,-1,0,0,5.26
200,0,1,0,0,1,-1,2,1,0,-1,1,1,2,2,3.55
